Station,Change,Available
48,-2,17
48,-4,19
48,-2,17
48,-1,16
48,0,15
48,2,13
48,-3,18
48,-1,16
48,2,13
48,-2,17
48,0,15
48,1,14
48,1,14
48,7,8
48,2,13
48,-1,16
48,1,14
48,0,15
48,-3,18
48,1,14
48,-3,18
48,-3,18
48,2,13
48,3,12
48,4,11
48,-1,16
48,-5,20
48,3,12
48,1,14
48,0,15
48,-1,16
48,-1,16
48,-4,19
48,1,14
48,2,13
48,6,9
48,3,12
48,-3,18
48,0,15
48,0,15
48,-1,16
48,1,14
48,-7,22
48,-2,17
48,-1,16
48,-2,17
48,1,14
48,4,11
48,5,10
48,2,13
48,-2,17
48,0,15
48,-1,16
48,1,14
48,-3,18
48,-3,18
48,0,15
48,-3,18
48,-1,16
48,-1,16
48,0,15
48,1,14
48,4,11
48,2,13
48,1,14
48,-1,16
48,-1,16
48,1,14
48,-1,16
48,-3,18
48,-2,17
48,-3,18
48,1,14
48,0,15
48,-7,22
48,6,9
48,1,14
48,0,15
48,2,13
48,0,15
48,-3,18
48,0,15
48,-2,17
48,0,15
48,2,13
48,-1,16
48,1,14
48,1,14
48,-1,16
48,1,14
48,3,12
48,-2,17
48,-1,16
48,-1,16
48,2,13
48,1,14
48,-1,16
48,1,14
48,4,11
48,3,12
48,-1,16
48,2,13
48,1,14
48,-3,18
48,-3,18
48,-2,17
48,-3,18
48,-1,16
48,-1,16
48,-2,17
48,4,11
48,4,11
48,0,15
48,1,14
48,-2,17
48,-4,19
48,-5,20
48,-1,16
48,-1,16
48,1,14
48,1,14
48,1,14
48,3,12
48,-1,16
48,-2,17
48,1,14
48,1,14
48,2,13
48,-2,17
48,-2,17
48,1,14
48,1,14
48,2,13
48,4,11
48,1,14
48,-1,16
48,2,13
48,-1,16
48,-2,17
48,-3,18
48,-1,16
48,2,13
48,-2,17
48,2,13
48,-3,18
48,3,12
48,-1,16
48,-4,19
48,1,14
48,1,14
48,-2,17
48,2,13
48,-1,16
48,1,14
48,1,14
48,1,14
48,-1,16
48,2,13
48,-1,16
48,4,11
48,1,14
48,1,14
48,2,13
48,4,11
48,1,14
48,0,15
48,1,14
48,-2,17
48,-1,16
48,-1,16
48,-2,17
48,-2,17
48,1,14
48,3,12
48,4,11
48,2,13
48,-2,17
48,1,14
48,2,13
48,-1,16
48,-1,16
48,-5,20
48,-2,17
48,1,14
48,8,7
48,1,14
48,-1,16
48,1,14
48,1,14
48,-1,16
48,-1,16
48,-5,20
48,-1,16
48,1,14
48,1,14
48,6,9
48,2,13
48,4,11
48,0,15
48,-1,16
48,2,13
48,1,14
48,-1,16
48,-2,17
48,-3,18
48,-1,16
48,-2,17
48,3,12
48,2,13
48,1,14
48,0,15
48,0,15
48,0,15
48,-1,16
48,-2,17
48,-5,20
48,-1,16
48,-2,17
48,1,14
48,0,15
48,0,15
48,-1,16
48,1,14
48,1,14
48,-2,17
48,1,14
48,5,10
48,4,11
48,-1,16
48,-1,16
48,0,15
48,2,13
48,-2,17
48,-1,16
48,-2,17
48,-1,16
48,3,12
48,2,13
48,2,13
48,-2,17
48,-2,17
48,-1,16
48,0,15
48,-1,16
48,-1,16
48,1,14
48,3,12
48,0,15
48,0,15
48,1,14
48,-1,16
48,-1,16
48,-2,17
48,-2,17
48,-1,16
48,2,13
48,2,13
48,1,14
48,-1,16
48,-1,16
48,1,14
48,1,14
48,-5,20
48,1,14
48,1,14
48,3,12
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,1,14
48,1,14
48,1,14
48,4,11
48,1,14
48,0,15
48,1,14
48,-1,16
48,-2,17
48,-3,18
48,-4,19
48,-2,17
48,1,14
48,-1,16
48,2,13
48,4,11
48,3,12
48,1,14
48,1,14
48,-1,16
48,1,14
48,1,14
48,-1,16
48,-2,17
48,-3,18
48,-1,16
48,-1,16
48,1,14
48,3,12
48,3,12
48,3,12
48,0,15
48,1,14
48,-3,18
48,-2,17
48,-1,16
48,-1,16
48,0,15
48,-1,16
48,1,14
48,-1,16
48,3,12
48,6,9
48,-1,16
48,1,14
48,1,14
48,-1,16
48,0,15
48,-4,19
48,-2,17
48,-2,17
48,0,15
48,-1,16
48,5,10
48,2,13
48,2,13
48,2,13
48,-1,16
48,0,15
48,-1,16
48,-1,16
48,-2,17
48,-2,17
48,1,14
48,-7,22
48,8,7
48,3,12
48,3,12
48,3,12
48,-3,18
48,3,12
48,-3,18
48,1,14
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,2,13
48,4,11
48,-1,16
48,-1,16
48,2,13
48,-1,16
48,-1,16
48,-1,16
48,2,13
48,1,14
48,0,15
48,-1,16
48,-3,18
48,3,12
48,-1,16
48,1,14
48,1,14
48,5,10
48,6,9
48,-1,16
48,1,14
48,-1,16
48,-4,19
48,-1,16
48,1,14
48,4,11
48,0,15
48,1,14
48,1,14
48,1,14
48,-1,16
48,-3,18
48,-1,16
48,-2,17
48,-4,19
48,-1,16
48,1,14
48,3,12
48,5,10
48,1,14
48,0,15
48,0,15
48,-2,17
48,0,15
48,-1,16
48,-1,16
48,1,14
48,2,13
48,3,12
48,0,15
48,2,13
48,0,15
48,1,14
48,0,15
48,-1,16
48,-5,20
48,-2,17
48,1,14
48,-1,16
48,1,14
48,1,14
48,4,11
48,1,14
48,-3,18
48,1,14
48,1,14
48,0,15
48,1,14
48,-1,16
48,-1,16
48,2,13
48,2,13
48,1,14
48,4,11
48,2,13
48,-1,16
48,-1,16
48,0,15
48,-2,17
48,-3,18
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,1,14
48,4,11
48,3,12
48,1,14
48,1,14
48,-1,16
48,1,14
48,-2,17
48,-2,17
48,-5,20
48,0,15
48,1,14
48,1,14
48,1,14
48,1,14
48,-1,16
48,-2,17
48,0,15
48,-1,16
48,1,14
48,4,11
48,3,12
48,1,14
48,-1,16
48,0,15
48,4,11
48,-1,16
48,-6,21
48,-1,16
48,-3,18
48,1,14
48,1,14
48,7,8
48,-2,17
48,-4,19
48,-2,17
49,-1,20
49,-1,20
49,1,18
49,0,19
49,1,18
49,-1,20
49,-5,24
49,-2,21
49,1,18
49,2,17
49,-2,21
49,2,17
49,1,18
49,-1,20
49,1,18
49,2,17
49,-2,21
49,-3,22
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,3,16
49,2,17
49,-1,20
49,0,19
49,1,18
49,-1,20
49,0,19
49,2,17
49,2,17
49,1,18
49,-1,20
49,-2,21
49,-4,23
49,1,18
49,1,18
49,-1,20
49,-2,21
49,0,19
49,2,17
49,-3,22
49,2,17
49,2,17
49,1,18
49,1,18
49,4,15
49,-1,20
49,2,17
49,-3,22
49,-1,20
49,3,16
49,1,18
49,1,18
49,-1,20
49,-2,21
49,-1,20
49,2,17
49,1,18
49,-1,20
49,-1,20
49,1,18
49,0,19
49,1,18
49,-2,21
49,1,18
49,0,19
49,-1,20
49,0,19
49,0,19
49,-1,20
49,0,19
49,1,18
49,0,19
49,2,17
49,0,19
49,1,18
49,0,19
49,0,19
49,-1,20
49,1,18
49,3,16
49,-1,20
49,4,15
49,0,19
49,-1,20
49,-1,20
49,1,18
49,2,17
49,-1,20
49,-4,23
49,-2,21
49,0,19
49,0,19
49,1,18
49,1,18
49,3,16
49,-1,20
49,-3,22
49,3,16
49,2,17
49,1,18
49,2,17
49,1,18
49,1,18
49,-4,23
49,-1,20
49,-1,20
49,1,18
49,-2,21
49,4,15
49,2,17
49,-1,20
49,-2,21
49,-1,20
49,-4,23
49,-2,21
49,2,17
49,2,17
49,1,18
49,-1,20
49,0,19
49,4,15
49,2,17
49,1,18
49,3,16
49,-2,21
49,-2,21
49,-1,20
49,-1,20
49,2,17
49,-1,20
49,2,17
49,3,16
49,-2,21
49,2,17
49,0,19
49,1,18
49,4,15
49,1,18
49,-2,21
49,-1,20
49,0,19
49,0,19
49,-2,21
49,-1,20
49,-3,22
49,0,19
49,2,17
49,2,17
49,1,18
49,-1,20
49,-1,20
49,1,18
49,2,17
49,3,16
49,-1,20
49,0,19
49,1,18
49,1,18
49,-1,20
49,0,19
49,-6,25
49,-1,20
49,1,18
49,0,19
49,1,18
49,1,18
49,2,17
49,4,15
49,1,18
49,-2,21
49,1,18
49,1,18
49,0,19
49,0,19
49,0,19
49,1,18
49,1,18
49,-1,20
49,2,17
49,0,19
49,-1,20
49,2,17
49,1,18
49,2,17
49,-2,21
49,0,19
49,-1,20
49,1,18
49,-2,21
49,1,18
49,-3,22
49,-3,22
49,1,18
49,1,18
49,1,18
49,1,18
49,1,18
49,2,17
49,3,16
49,-1,20
49,2,17
49,-1,20
49,0,19
49,-1,20
49,-2,21
49,2,17
49,1,18
49,2,17
49,-3,22
49,2,17
49,-1,20
49,1,18
49,-2,21
49,0,19
49,-1,20
49,2,17
49,-2,21
49,1,18
49,-2,21
49,1,18
49,1,18
49,1,18
49,1,18
49,-1,20
49,1,18
49,-1,20
49,-3,22
49,0,19
49,-5,24
49,4,15
49,-3,22
49,3,16
49,1,18
49,-2,21
49,2,17
49,-1,20
49,-2,21
49,-1,20
49,0,19
49,5,14
49,0,19
49,-1,20
49,-2,21
49,1,18
49,2,17
49,1,18
49,-1,20
49,0,19
49,3,16
49,-1,20
49,1,18
49,-1,20
49,1,18
49,-3,22
49,0,19
49,1,18
49,-1,20
49,1,18
49,-3,22
49,1,18
49,-1,20
49,-1,20
49,1,18
49,0,19
49,-2,21
49,-3,22
49,3,16
49,2,17
49,1,18
49,1,18
49,-2,21
49,-1,20
49,1,18
49,1,18
49,-2,21
49,4,15
49,0,19
49,3,16
49,1,18
49,-1,20
49,1,18
49,7,12
49,0,19
49,-1,20
49,2,17
49,-3,22
49,-1,20
49,0,19
49,0,19
49,2,17
49,1,18
49,1,18
49,-2,21
49,-1,20
49,2,17
49,-1,20
49,-2,21
49,-2,21
49,2,17
49,-2,21
49,2,17
49,1,18
49,3,16
49,1,18
49,0,19
49,0,19
49,-1,20
49,0,19
49,1,18
49,0,19
49,-1,20
49,-3,22
49,1,18
49,2,17
49,1,18
49,-1,20
49,1,18
49,0,19
49,-1,20
49,0,19
49,-1,20
49,0,19
49,1,18
49,-1,20
49,-3,22
49,-1,20
49,-1,20
49,-2,21
49,-2,21
49,-3,22
49,2,17
49,1,18
49,0,19
49,2,17
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,2,17
49,-2,21
49,0,19
49,2,17
49,-1,20
49,0,19
49,2,17
49,-1,20
49,-1,20
49,1,18
49,2,17
49,-1,20
49,1,18
49,3,16
49,2,17
49,-2,21
49,1,18
49,-1,20
49,1,18
49,2,17
49,4,15
49,-1,20
49,0,19
49,0,19
49,1,18
49,2,17
49,-1,20
49,-1,20
49,3,16
49,2,17
49,-1,20
49,6,13
49,-4,23
49,-12,31
49,0,19
49,11,8
49,1,18
49,-4,23
49,0,19
49,0,19
49,-1,20
49,-1,20
49,1,18
49,1,18
49,1,18
49,1,18
49,-2,21
49,2,17
49,1,18
49,3,16
49,-1,20
49,0,19
49,1,18
49,2,17
49,-3,22
49,1,18
49,0,19
49,-1,20
49,-3,22
49,0,19
49,3,16
49,0,19
49,-1,20
49,-1,20
49,2,17
49,0,19
49,3,16
49,-2,21
49,1,18
49,-1,20
49,2,17
49,1,18
49,3,16
49,1,18
49,-7,26
49,2,17
49,-1,20
49,-2,21
49,1,18
49,1,18
49,-1,20
49,1,18
49,-8,27
49,0,19
49,1,18
49,1,18
49,2,17
49,0,19
49,2,17
49,-1,20
49,-2,21
49,-2,21
49,1,18
49,-4,23
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,-3,22
49,-2,21
49,5,14
49,5,14
49,-1,20
49,-2,21
49,-1,20
49,0,19
49,-1,20
49,1,18
49,-2,21
49,1,18
49,1,18
49,2,17
49,-4,23
49,1,18
49,2,17
49,4,15
49,0,19
49,0,19
49,-2,21
49,0,19
49,0,19
49,1,18
49,-2,21
49,-1,20
49,-4,23
49,-2,21
49,1,18
49,-2,21
49,1,18
49,2,17
49,1,18
49,1,18
49,-2,21
49,0,19
49,0,19
49,1,18
49,-2,21
49,-5,24
49,2,17
49,-1,20
49,-2,21
49,1,18
49,0,19
49,-1,20
49,2,17
49,1,18
49,9,10
49,0,19
49,0,19
49,-1,20
49,2,17
49,0,19
49,1,18
49,-1,20
49,1,18
49,1,18
49,-1,20
49,1,18
49,1,18
49,-1,20
49,0,19
49,-2,21
49,-2,21
49,3,16
49,2,17
49,1,18
49,-1,20
49,1,18
49,0,19
49,0,19
49,-1,20
49,0,19
49,-1,20
49,3,16
49,-2,21
49,1,18
49,1,18
49,0,19
49,-2,21
49,-2,21
49,2,17
49,2,17
49,-1,20
49,0,19
49,1,18
49,2,17
49,1,18
49,-4,23
49,2,17
49,2,17
49,1,18
49,0,19
49,-2,21
49,0,19
49,0,19
49,3,16
49,-1,20
49,0,19
49,0,19
49,1,18
49,-1,20
49,1,18
49,2,17
49,1,18
49,1,18
49,0,19
49,0,19
49,-3,22
49,0,19
49,1,18
49,4,15
49,-2,21
49,-1,20
49,3,16
49,-1,20
49,0,19
49,1,18
49,1,18
49,0,19
49,1,18
49,1,18
49,1,18
49,1,18
49,-2,21
49,-1,20
49,2,17
49,4,15
49,0,19
49,-3,22
49,0,19
49,-1,20
49,1,18
49,0,19
49,-1,20
49,-2,21
49,0,19
49,1,18
49,1,18
49,-2,21
49,-1,20
49,-1,20
49,4,15
49,-2,21
49,4,15
49,2,17
49,0,19
49,0,19
49,-2,21
49,2,17
49,-2,21
49,-1,20
49,-5,24
49,0,19
49,1,18
49,0,19
49,-1,20
49,0,19
49,3,16
49,-1,20
49,-2,21
49,1,18
49,1,18
49,-1,20
49,-2,21
49,0,19
49,-1,20
49,4,15
49,-2,21
49,-6,25
49,-1,20
49,3,16
49,1,18
49,1,18
49,-1,20
49,5,14
49,3,16
49,-3,22
49,0,19
49,-1,20
49,2,17
49,0,19
49,1,18
49,1,18
49,-6,25
49,3,16
49,1,18
49,1,18
49,-2,21
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,-2,21
49,-4,23
49,1,18
49,0,19
49,0,19
49,2,17
49,-2,21
49,-1,20
49,2,17
49,1,18
49,1,18
49,1,18
49,-2,21
49,0,19
49,-3,22
49,-1,20
49,-1,20
49,0,19
49,1,18
49,1,18
49,1,18
49,-1,20
49,0,19
49,1,18
49,3,16
49,-1,20
49,-1,20
49,-1,20
49,-1,20
49,-2,21
49,-2,21
49,-1,20
49,1,18
49,-3,22
49,1,18
49,3,16
49,-1,20
49,-2,21
49,-2,21
49,1,18
49,2,17
49,2,17
49,-1,20
49,-2,21
49,0,19
49,3,16
49,1,18
49,2,17
49,-1,20
49,0,19
49,-2,21
49,-2,21
49,2,17
49,-4,23
49,0,19
49,-2,21
49,1,18
49,1,18
49,1,18
49,1,18
49,1,18
49,2,17
49,1,18
49,0,19
49,-2,21
49,-4,23
49,1,18
49,3,16
49,-3,22
49,-1,20
49,2,17
49,2,17
49,1,18
49,-1,20
49,2,17
49,1,18
49,0,19
49,-1,20
49,-2,21
49,4,15
49,-2,21
49,-3,22
49,4,15
49,1,18
49,0,19
49,-1,20
49,0,19
49,1,18
49,-1,20
49,0,19
49,-1,20
49,1,18
49,-2,21
49,1,18
49,1,18
49,-1,20
49,0,19
49,0,19
49,-3,22
49,2,17
49,-2,21
49,-1,20
49,-1,20
49,7,12
49,-2,21
49,2,17
49,-1,20
49,-3,22
49,-1,20
49,0,19
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,1,18
49,1,18
49,-2,21
49,-1,20
49,1,18
49,1,18
49,2,17
49,0,19
49,1,18
49,-1,20
49,2,17
49,-3,22
49,-1,20
49,3,16
49,-2,21
49,-1,20
49,3,16
49,-1,20
49,-5,24
49,1,18
49,-3,22
49,-2,21
49,2,17
49,1,18
49,-3,22
49,2,17
49,2,17
49,2,17
49,2,17
49,-1,20
49,0,19
49,2,17
49,1,18
49,-1,20
49,1,18
49,-1,20
49,1,18
49,-2,21
49,-1,20
49,3,16
49,0,19
49,1,18
49,-1,20
49,2,17
49,1,18
49,-1,20
49,0,19
49,4,15
49,-6,25
49,2,17
49,-1,20
49,3,16
49,-2,21
49,-4,23
49,0,19
49,2,17
49,2,17
49,1,18
49,1,18
49,1,18
49,-1,20
49,1,18
49,2,17
49,0,19
49,1,18
49,2,17
49,-3,22
49,-4,23
49,0,19
49,-1,20
49,2,17
49,0,19
49,2,17
49,0,19
49,1,18
49,-1,20
49,-1,20
49,0,19
49,3,16
49,-1,20
49,2,17
49,-1,20
49,-1,20
49,1,18
49,-3,22
49,-2,21
49,-1,20
49,1,18
49,0,19
49,1,18
49,1,18
49,-1,20
49,-2,21
49,-1,20
49,0,19
49,3,16
49,-2,21
49,-1,20
49,-3,22
49,2,17
49,5,14
49,1,18
49,-1,20
49,3,16
49,1,18
49,-1,20
49,3,16
49,-1,20
49,-1,20
49,-3,22
49,-2,21
49,2,17
49,2,17
49,0,19
49,0,19
49,2,17
49,3,16
49,-1,20
49,2,17
49,2,17
49,-1,20
49,-1,20
49,5,14
49,-2,21
49,0,19
49,1,18
49,2,17
49,0,19
49,0,19
49,-3,22
49,-1,20
49,-1,20
49,2,17
49,2,17
49,0,19
49,0,19
49,1,18
49,1,18
49,-4,23
49,-1,20
49,5,14
49,-2,21
49,2,17
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,-4,23
49,-1,20
49,1,18
49,1,18
49,2,17
49,3,16
49,1,18
49,-1,20
49,0,19
49,3,16
49,-3,22
49,-1,20
49,0,19
49,1,18
49,1,18
49,1,18
49,2,17
49,0,19
49,-1,20
49,-2,21
49,1,18
49,1,18
49,1,18
49,2,17
49,1,18
49,1,18
49,-2,21
49,0,19
49,0,19
49,1,18
49,-2,21
49,1,18
49,1,18
49,-1,20
49,1,18
49,2,17
49,-3,22
49,2,17
49,-2,21
49,1,18
49,3,16
49,-1,20
49,-2,21
49,-1,20
49,-2,21
49,-1,20
49,-2,21
49,1,18
49,2,17
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,1,18
49,-2,21
49,1,18
49,0,19
49,-1,20
49,-1,20
49,-2,21
49,-3,22
49,1,18
49,-1,20
49,2,17
49,2,17
49,0,19
49,1,18
49,-2,21
49,0,19
49,3,16
49,3,16
49,-3,22
49,-1,20
49,2,17
49,1,18
49,-3,22
49,2,17
49,-1,20
49,2,17
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,2,17
49,1,18
49,2,17
49,1,18
49,1,18
49,0,19
49,-2,21
49,-1,20
49,-2,21
49,1,18
49,1,18
49,1,18
49,-2,21
49,-1,20
49,2,17
49,-1,20
49,1,18
49,-1,20
49,0,19
49,0,19
49,2,17
49,4,15
49,-1,20
49,2,17
49,-3,22
49,0,19
49,-2,21
49,1,18
49,3,16
49,0,19
49,-4,23
49,4,15
49,-2,21
49,-6,25
49,1,18
49,0,19
49,-3,22
49,-1,20
49,1,18
49,1,18
49,-2,21
49,5,14
49,-3,22
49,1,18
49,-1,20
49,0,19
49,-7,26
49,-4,23
49,1,18
49,2,17
49,1,18
49,1,18
49,0,19
49,-1,20
49,-3,22
49,1,18
49,0,19
49,1,18
49,3,16
49,7,12
49,1,18
49,1,18
49,0,19
49,-2,21
49,-2,21
49,3,16
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,0,19
49,0,19
49,0,19
49,-5,24
49,4,15
49,1,18
49,1,18
49,-1,20
49,-4,23
49,2,17
49,1,18
49,1,18
49,1,18
49,3,16
49,-1,20
49,-1,20
49,4,15
49,2,17
49,-4,23
49,-1,20
49,-3,22
49,2,17
49,0,19
49,-5,24
49,6,13
49,0,19
49,0,19
49,2,17
49,1,18
49,3,16
49,-2,21
49,-2,21
49,-2,21
49,-2,21
49,-2,21
49,-4,23
49,1,18
49,-1,20
49,-1,20
49,-2,21
49,0,19
49,0,19
49,3,16
49,3,16
49,0,19
49,2,17
49,0,19
49,-2,21
49,2,17
49,1,18
49,2,17
49,-2,21
49,-2,21
49,2,17
49,0,19
49,-2,21
49,1,18
49,-1,20
49,-6,25
49,0,19
49,1,18
49,4,15
49,2,17
49,-1,20
49,0,19
49,1,18
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,-2,21
49,0,19
49,1,18
49,-1,20
49,-3,22
49,-3,22
49,4,15
49,3,16
49,1,18
49,-1,20
49,1,18
49,-3,22
49,0,19
49,-1,20
49,1,18
49,1,18
49,0,19
49,1,18
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,1,18
49,0,19
49,0,19
49,-1,20
49,-2,21
49,-4,23
49,1,18
49,2,17
49,-3,22
49,-1,20
49,0,19
49,1,18
49,-1,20
49,3,16
49,6,13
49,1,18
49,4,15
49,1,18
49,1,18
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,3,16
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,-2,21
49,1,18
49,1,18
49,1,18
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,1,18
49,-1,20
49,-1,20
49,-3,22
49,2,17
49,1,18
49,-1,20
49,-1,20
49,1,18
49,1,18
49,1,18
49,0,19
49,-2,21
49,0,19
49,-1,20
49,-2,21
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,2,17
49,-4,23
49,0,19
49,1,18
49,3,16
49,1,18
49,1,18
49,-3,22
49,-1,20
49,-4,23
49,4,15
49,2,17
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,1,18
49,0,19
49,1,18
49,0,19
49,-1,20
49,1,18
49,1,18
49,-1,20
49,0,19
49,-2,21
49,-1,20
49,-2,21
49,0,19
49,1,18
49,1,18
49,-1,20
49,1,18
49,0,19
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,2,17
49,2,17
49,1,18
49,-1,20
49,-3,22
49,1,18
49,-1,20
49,2,17
49,-1,20
49,2,17
49,-1,20
49,0,19
49,-3,22
49,1,18
49,1,18
49,4,15
49,-1,20
49,0,19
49,1,18
49,4,15
49,2,17
49,-1,20
49,1,18
49,-1,20
49,-2,21
49,1,18
49,-3,22
49,0,19
49,-2,21
49,3,16
49,0,19
49,-1,20
49,0,19
49,3,16
49,-1,20
49,-1,20
49,-1,20
49,2,17
49,0,19
49,-2,21
49,0,19
49,0,19
49,-2,21
49,-1,20
49,-1,20
49,0,19
49,0,19
49,2,17
49,1,18
49,1,18
49,1,18
49,1,18
49,-4,23
49,-1,20
49,1,18
49,1,18
49,-1,20
49,1,18
49,-1,20
49,0,19
49,-1,20
49,-1,20
49,-2,21
49,1,18
49,2,17
49,-1,20
49,1,18
49,-1,20
49,0,19
49,-2,21
49,2,17
49,1,18
49,-3,22
49,-4,23
49,2,17
49,-1,20
49,-1,20
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,1,18
49,2,17
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,3,16
49,1,18
49,0,19
49,4,15
49,-1,20
49,1,18
49,-1,20
49,0,19
49,5,14
49,0,19
49,-1,20
49,2,17
49,-1,20
49,-2,21
49,1,18
49,0,19
49,1,18
49,-3,22
49,0,19
49,-1,20
49,0,19
49,2,17
49,-3,22
49,-1,20
49,0,19
49,2,17
49,0,19
49,-1,20
49,-1,20
49,2,17
49,1,18
49,2,17
49,0,19
49,0,19
49,2,17
49,1,18
49,-1,20
49,1,18
49,3,16
49,1,18
49,1,18
49,0,19
49,-1,20
49,1,18
49,3,16
49,-2,21
49,0,19
49,-4,23
49,-4,23
49,1,18
49,0,19
49,3,16
49,1,18
49,0,19
49,0,19
49,2,17
49,0,19
49,2,17
49,-1,20
49,-1,20
49,-1,20
49,2,17
49,0,19
49,0,19
49,0,19
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,1,18
49,1,18
49,-1,20
49,5,14
49,0,19
49,-1,20
49,0,19
49,-1,20
49,-1,20
49,0,19
49,1,18
49,1,18
49,3,16
49,0,19
49,-1,20
49,-1,20
49,-3,22
49,2,17
49,-2,21
49,4,15
49,2,17
49,1,18
49,-1,20
49,0,19
49,3,16
49,-1,20
49,-1,20
49,3,16
49,-2,21
49,-3,22
49,1,18
49,2,17
49,0,19
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,1,18
49,0,19
49,0,19
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,-2,21
49,3,16
49,1,18
49,1,18
49,0,19
49,0,19
49,6,13
49,-2,21
49,0,19
49,-2,21
49,0,19
49,-2,21
49,0,19
49,-1,20
49,1,18
49,-1,20
49,2,17
49,1,18
49,-1,20
49,4,15
49,1,18
49,-1,20
49,-1,20
49,0,19
49,0,19
49,-2,21
49,-1,20
49,0,19
49,1,18
49,2,17
49,3,16
49,0,19
49,-1,20
49,-1,20
49,0,19
49,-3,22
49,2,17
49,3,16
49,1,18
49,1,18
49,-1,20
49,1,18
49,-1,20
49,0,19
49,-1,20
49,-1,20
49,1,18
49,-2,21
49,1,18
49,-1,20
49,-1,20
49,2,17
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,3,16
49,1,18
49,-3,22
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,3,16
49,0,19
49,0,19
49,1,18
49,1,18
49,2,17
49,-1,20
49,1,18
49,2,17
49,0,19
49,1,18
49,-2,21
49,-3,22
49,0,19
49,1,18
49,-2,21
49,3,16
49,1,18
49,-2,21
49,2,17
49,3,16
49,1,18
49,-1,20
49,2,17
49,-1,20
49,-1,20
49,0,19
49,3,16
49,-1,20
49,0,19
49,-2,21
49,-1,20
49,-1,20
49,2,17
49,0,19
49,-3,22
49,3,16
49,1,18
49,1,18
49,2,17
49,0,19
49,-1,20
49,-1,20
49,1,18
49,3,16
49,-1,20
49,0,19
49,-2,21
49,-1,20
49,-1,20
49,1,18
49,-1,20
49,0,19
49,1,18
49,1,18
49,1,18
49,-1,20
49,0,19
49,3,16
49,0,19
49,0,19
49,1,18
49,-2,21
49,1,18
49,3,16
49,-1,20
49,0,19
49,3,16
49,-1,20
49,2,17
49,0,19
49,-2,21
49,-3,22
49,0,19
49,-1,20
49,1,18
49,2,17
49,-2,21
49,-1,20
49,-1,20
49,-1,20
49,1,18
49,1,18
49,-2,21
49,3,16
49,-2,21
49,1,18
49,-2,21
49,0,19
49,2,17
49,-1,20
49,1,18
49,-1,20
49,1,18
49,2,17
49,1,18
49,-1,20
49,1,18
49,1,18
49,-2,21
49,-2,21
49,2,17
49,1,18
49,1,18
49,0,19
49,1,18
49,1,18
49,0,19
49,1,18
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,-1,20
49,0,19
49,2,17
49,2,17
49,-1,20
49,0,19
49,-1,20
49,-2,21
49,1,18
49,1,18
49,-2,21
49,-1,20
49,1,18
49,-1,20
49,2,17
49,1,18
49,0,19
49,1,18
49,1,18
49,-2,21
49,1,18
49,1,18
49,-1,20
49,-2,21
49,-1,20
49,-2,21
49,-2,21
49,0,19
49,-2,21
49,2,17
49,-1,20
49,-3,22
49,-1,20
49,1,18
49,2,17
49,1,18
49,2,17
49,2,17
49,0,19
49,1,18
49,0,19
49,1,18
49,-2,21
49,-3,22
49,0,19
49,-1,20
49,-1,20
49,-4,23
49,0,19
49,1,18
49,-1,20
49,-1,20
49,1,18
49,-2,21
49,-1,20
49,1,18
49,1,18
49,1,18
49,2,17
49,1,18
49,-1,20
49,1,18
49,-1,20
49,-1,20
49,3,16
49,1,18
49,1,18
49,0,19
49,0,19
49,-3,22
49,2,17
49,2,17
49,1,18
49,-5,24
49,1,18
49,0,19
49,-1,20
49,-1,20
49,1,18
49,3,16
49,2,17
49,1,18
49,1,18
49,-1,20
49,0,19
49,2,17
49,0,19
49,-1,20
